frame,time_s,scenario,source,target_lux,detected,est_x,est_y,est_z,err_x,err_y,err_z,rot_x,rot_y,rot_z,marker_area_px,frame_brightness
173,11.5333,Midnight 00:00,real-world,0.1,1,0.02373,-0.02104,2.23031,0.23031,0.02373,-1.02104,3.1049,-0.07226,0.35738,6777.5,5.763
174,11.6,Midnight 00:00,real-world,0.1,1,0.02063,-0.01773,2.25182,0.25182,0.02063,-1.01773,-3.17405,0.07808,-0.25384,6739.5,5.789
175,11.6667,Midnight 00:00,real-world,0.1,1,0.01876,-0.01384,2.23819,0.23819,0.01876,-1.01384,2.98866,-0.07289,0.26241,6739.0,5.803
176,11.7333,Midnight 00:00,real-world,0.1,1,0.01529,-0.01189,2.24541,0.24541,0.01529,-1.01189,3.02917,-0.09731,0.2971,6709.5,5.759
177,11.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.796
178,11.8667,Midnight 00:00,real-world,0.1,1,0.01657,-0.01763,2.21989,0.21989,0.01657,-1.01763,3.04092,-0.07947,0.38842,6781.0,5.782
179,11.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.784
180,12.0,Midnight 00:00,real-world,0.1,1,0.01393,-0.02008,2.24537,0.24537,0.01393,-1.02008,3.09166,-0.09007,0.23936,6787.5,5.783
181,12.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.765
182,12.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.784
183,12.2,Midnight 00:00,real-world,0.1,1,0.0049,-0.02395,2.24693,0.24693,0.0049,-1.02395,3.03544,-0.09342,0.24076,6748.5,5.771
184,12.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.771
185,12.3333,Midnight 00:00,real-world,0.1,1,-0.00549,-0.025,2.25078,0.25078,-0.00549,-1.025,2.94061,-0.05555,0.1973,6650.0,5.796
186,12.4,Midnight 00:00,real-world,0.1,1,-0.00778,-0.02453,2.28489,0.28489,-0.00778,-1.02453,2.98546,-0.07166,0.29162,6452.5,5.789
187,12.4667,Midnight 00:00,real-world,0.1,1,-0.00711,-0.02525,2.29275,0.29275,-0.00711,-1.02525,2.97402,-0.06278,0.32368,6369.0,5.767
188,12.5333,Midnight 00:00,real-world,0.1,1,-0.00935,-0.02682,2.30518,0.30518,-0.00935,-1.02682,2.9375,-0.0756,0.20087,6335.0,5.762
189,12.6,Midnight 00:00,real-world,0.1,1,-0.00877,-0.02642,2.33657,0.33657,-0.00877,-1.02642,2.96394,-0.08655,0.23536,6181.5,5.733
190,12.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.757
191,12.7333,Midnight 00:00,real-world,0.1,1,-0.00848,-0.02141,2.41468,0.41468,-0.00848,-1.02141,2.96843,-0.09885,0.22736,5800.0,5.758
192,12.8,Midnight 00:00,real-world,0.1,1,-0.00594,-0.01985,2.441,0.441,-0.00594,-1.01985,2.91715,-0.09376,0.23916,5608.5,5.759
193,12.8667,Midnight 00:00,real-world,0.1,1,-0.00056,-0.01664,2.46051,0.46051,-0.00056,-1.01664,2.92531,-0.08986,0.30031,5494.0,5.734
194,12.9333,Midnight 00:00,real-world,0.1,1,0.00616,-0.0121,2.47884,0.47884,0.00616,-1.0121,2.91874,-0.08492,0.33474,5380.5,5.695
195,13.0,Midnight 00:00,real-world,0.1,1,0.00786,-0.0077,2.55805,0.55805,0.00786,-1.0077,2.9197,-0.05559,0.12524,5154.5,5.746
196,13.0667,Midnight 00:00,real-world,0.1,1,0.0118,-0.00613,2.54517,0.54517,0.0118,-1.00613,2.94318,-0.05118,0.35321,5116.0,5.796
197,13.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.75
198,13.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.751
199,13.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.752
200,13.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.76
201,13.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.772
202,13.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.746
203,13.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.745
204,13.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.72
205,13.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724
206,13.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.752
207,13.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.747
208,13.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.742
209,13.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74
210,14.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.73
211,14.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.731
212,14.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.735
213,14.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.738
214,14.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724
215,14.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761
216,14.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.741
217,14.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.751
218,14.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.745
219,14.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.733
220,14.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.754
221,14.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.762
222,14.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.757
223,14.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.771
224,14.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.723
225,15.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.743
226,15.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.722
227,15.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.716
228,15.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.745
229,15.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.721
230,15.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.727
231,15.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.703
232,15.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.715
233,15.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.741
234,15.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.705
235,15.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.768
236,15.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.773
237,15.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.784
238,15.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.782
239,15.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.752
240,16.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.801
241,16.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.77
242,16.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.782
243,16.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.797
244,16.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.781
245,16.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.786
246,16.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.776
247,16.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.823
248,16.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.826
249,16.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.842
250,16.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.844
251,16.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.863
252,16.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.873
253,16.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.884
254,16.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.895
255,17.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.913
256,17.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.899
257,17.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.902
258,17.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.894
259,17.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.871
260,17.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.893
261,17.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.873
262,17.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.888
263,17.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.887
264,17.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.891
265,17.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.881
266,17.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.887
267,17.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.9
268,17.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.897
269,17.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.902
270,18.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.874
271,18.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.856
272,18.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.867
273,18.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.823
274,18.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.828
275,18.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.805
276,18.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.806
277,18.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.786
278,18.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.815
279,18.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.796
280,18.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.785
281,18.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.813
282,18.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.798
283,18.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.763
284,18.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.754
285,19.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.777
286,19.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.764
287,19.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.812
288,19.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.823
289,19.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.781
290,19.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.804
291,19.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.819
292,19.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.777
293,19.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.761
294,19.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.788
295,19.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.772
296,19.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.771
297,19.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.756
298,19.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.759
299,19.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.793
300,20.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.779
301,20.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.794
302,20.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.763
303,20.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.757
304,20.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.755
305,20.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.743
306,20.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.786
307,20.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.78
308,20.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.771
309,20.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.784
310,20.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.74
311,20.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.749
312,20.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.751
313,20.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.747
314,20.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.69
315,21.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.704
316,21.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.658
317,21.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.665
318,21.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.632
319,21.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.617
320,21.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.631
321,21.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.629
322,21.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.603
323,21.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.626
324,21.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.629
325,21.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594
326,21.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.593
327,21.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.584
328,21.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.57
329,21.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.553
330,22.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.576
331,22.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.548
332,22.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.568
333,22.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.582
334,22.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.585
335,22.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.585
336,22.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61
337,22.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.555
338,22.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.602
339,22.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.593
340,22.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594
341,22.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.586
342,22.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.582
343,22.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.594
344,22.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.61
345,23.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.605
346,23.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.58
347,23.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.614
348,23.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.579
349,23.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.608
350,23.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.605
351,23.4,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.6
352,23.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.606
353,23.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.618
354,23.6,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.631
355,23.6667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.673
356,23.7333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.687
357,23.8,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.689
358,23.8667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.702
359,23.9333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.677
360,24.0,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.692
361,24.0667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.7
362,24.1333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.724
363,24.2,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.697
364,24.2667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.729
365,24.3333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.698
366,24.4,Midnight 00:00,real-world,0.1,1,-0.08007,-0.02933,2.8442,0.8442,-0.08007,-1.02933,3.01828,0.03125,0.37768,4162.0,5.727
367,24.4667,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.72
368,24.5333,Midnight 00:00,real-world,0.1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.691
